1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 6 7 7 4 5 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 6 -9999 8 5 4 4 5 8 5 6 4 3 5 4 3 7 9 8 5 4 3 11 5 10 5 5 7 3 3 5 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 19 4 7 3 6 27 5 3 4 12 4 10 8 7 5 4 6 9 4 4 -9999 4 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 8 9 5 4 4 4 -9999 5 -9999 -9999 4 4 3 6 4 6 4 3 6 5 5 3 11 4 5 4 4 4 4 6 4 8 5 5 6 6 3 3 4 4 8 4 5 3 6 6 -9999 4 4 4 3 4 6 10 4 6 3 4 5 6 6 3 10 4 4 4 3 4 5 4 5 3 3 4 4 5 6 4 5 4 6 9 5 8 3 9 3 5 4 4 4 7 4 4 5 11 6 9 16 3 4 5 4 10 5 5 3 8 6 4 4 11 4 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 8 5 4 3 -9999 8 5 8 18 7 17 5 -9999 5 9 6 6 8 5 7 5 7 5 7 6 7 5 8 5 6 6 9 11 6 17 5 14 9 11 11 4 5 13 10 8 12 8 8 14 5 6 16 6 5 8 4 5 7 9 10 9 8 6 6 4 13 10 5 13 6 13 10 8 6 6 20 7 6 5 10 5 4 5 8 4 9 5 11 -9999 6 4 9 16 6 19 15 7 18 5 6 5 11 15 21 5 9
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 12 12 -9999 5 5 7 6 6 6 6 4 9 6 5 5 6 6 6 4 5 4 5 6 6 18 11 5 4 4 4 12 4 6 6 14 8 8 8 6 7 4 7 6 10 11 4 4 13 5 11 13 11 13 4 6 5 8 11 5 14 5 4 4 6 4 8 9 5 4 8 4 5 -9999 5 -9999 -9999 4 7 5 4 -9999 6 5 4 -9999 10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 8 5
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 11 9 6 6 17 7 4 4 10 11 5 5 9 4 5 5 4 5 8 19 4 4 4 8 9 5 8 5 14 6 4 11 5 5 12 16 8 17 8 11 4 5 4 5 4 6 14 19 5 9 14 4 13 7 17 6 5 5 14 5 5 9 4 11
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 -9999 3 3 4 8 5 6 -9999 -9999 3 5 12 14 -9999 5 4 5 4 5 6 4 6 7 5 4 4 3 7 6 6 3 8 13 7 4 4 2 3 4 5 5 4 4 7 4 5 -9999 -9999 4 7 5 4 4 4 5 8 4 4 4 3 3 4 5 12 3 4 4 2 5 8 13 4 6 4 4 4 3 3 15 2 3 4 5 10 6 3 4 3 4 14 4 4 8 3 8 6 4 4 6 4 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 6 4 5 3 -9999 -9999 -9999 4 4 -9999 5 6 -9999 4 4 12 4 -9999 8 7 5 3 8 6 3 10 8 7 -9999 6 -9999 -9999 5 -9999 5 6 3 4 6 8 4 9 4 3 4 12 5 8 6 3 6 4 -9999 -9999 3 6 8 6 5 4 4 5 8 5 4 3 4 3 4 -9999 6 7 8 5 10 4 9 4 11 3 4 7 4 4 6 3 4 4 4 8 4 5 10 18 5 4 6 8 10 7 8 4 5 4 3 3 7
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 8 3 -9999 3 4 -9999 -9999 9 11 4 3 10 2 3 6 3 6 6 4 3 -9999 5 4 5 9 4 5 6 4 3 5 4 6 4 4 4 4 4 9 4 6 11 11 5 8 4 7 5 4 8 5 5 6 -9999 -9999 -9999 3 3 3 4 5 4 3 3 4 5 4 3 16 4 3 -9999 4 3 5 12 12 5 5 8 3 3 4 4 4 5 15 4 4 3 4 3 8 4 4 5 4 4 7 7 3 3 14 4 14 6 6 8 7 6 5 4 5 4 8
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 5 8 8 15 5 7 4 6 6 4 6 3 5 6 12 3 5 5 7 8 -9999 5 6 4 8 5 4 5 4 8 7 5 5 4 5 5 5 10 8 4 4 4 3 17 4 4 4 8 12 5 5 5 7 5 4 6 5 16 13 4 4 4 5 9 7 4 5 6 5 3 4 6 6 6 5 4 11 6 17 12 4 4 4 4 8 4 11 8 5 4 5 5 4 4 6 3 6 10 6 5 17 4 -9999 7 4 5 11 7 6 5 12 11 4 -9999 -9999 -9999 -9999
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 6 18 5 10 4 4 6 7 10 5 3 7 3 8 6 5 5 -9999 -9999 -9999 -9999 5 9 10 4 5 3 9 4 5 5 8 4 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 5 6 5 5 3 3 4 3 4 5 4 7 7 12 4 3 -9999 -9999 3 7 4 5 4 4 8 9 3 4 3 3 4 6 9 12 4 6 4 3 6 4 4 4 6 4 5 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 -9999 10 9 12 5 6 10 7 10 7 7 -9999 -9999 -9999 -9999
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 17 9 5 13 12 8 7 6 13 17 9 8 8 6 6 5 5 17 4 12 6 5 6 4 6 5 5 8 8 5 -9999 -9999 -9999 13 8 6 13 9 5 5 10 4 5 10 4 7 23 13 4 4 4 6 5 4 5 13 5 5 4 4 7 10 14 12 6 13 6 -9999 17 6 8 6 5 4 6 5 4 4 6 4 6 4 6 10 5 5 6 5 6 20 10 7 11 7 11 6 10 9 7 10 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 -9999 -9999 -9999 -9999 -9999 4 3 -9999 -9999 -9999 3 -9999 6 6 3 7 3 4 3 7 6 3 4 3 4 3 7 5 3 4 4 4 5 5 4 4 3 8 3 3 5 3 5 3 4 7 3 4 3 -9999 4 3 9 8 5 4 8 4 5 -9999 -9999 3 4 9 3 7 3 3 4 8 4 4 2 8 4 9 6 3 7 4 5 6 5 4 4 3 4 3 4 4 3 3 3 5 3 3 4 3 4 7 3 3 6 9 4 3 4 5 3 4 6 4 3 3
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 10 16 6 6 6 8 5 4 4 6 8 7 6 7 8 8 5 7 7 5 5 11 11 10 7 12 5 12 8 6 6 7 5 5 5 4 7 6 6 5 5 5 6 5 4 5 7 10 7 5 5 18 10 6 7 7 8 5 9 13 6 10 5 5 4 4 4 4 4 9 6 9 5 8 6 8 10 8 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 5 3 13 3 3 3 4 3 3 3 3 4 5 4 3 8 4 12 9 4 9 4 7 3 7 6 4 4 9 5 3 4 3 4 4 3 8 3 5 3 3 7 3 11 5 3 6 5 3 3 3 3 6 4 4 12 3 4 3 5 4 4 5 5 4 -9999 4 6 5 4 5 5 3 4 10 6 6 4 4 6 4 4 4 3 -9999 -9999 5 6 14 3 5 4 4 10 4 3 3 4 4 4 5 3 6 3 3 7 5 6 10 5 5 5 -9999 -9999 5 -9999 11 4 3 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 16 3 7 5 4 3 3 3 4 7 9 5 8 2 5 14 5 3 4 3 6 6 4 6 7 4 4 4 4 4 3 4 4 6 3 3 4 8 8 5 3 7 5 6 3 4 4 4 5 -9999 -9999 3 11 3 5 4 4 5 11 4 4 4 6 5 3 5 6 4 5 12 8 9 4 4 9 3 4 5 4 7 5 5 10 16 3 5 5 4 -9999 -9999 3 9 5 4 5 8 4 4 4 4 16 5 5 7 5 5 6 4 9 4 6 6 4 4 15
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 6 6 4 -9999 3 7 4 3 3 3 -9999 3 5 4 4 4 3 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 6 5 9 4 4 3 6 3 5 4 5 3 3 4 3 6 11 3 5 5 6 4 4 3 7 4 4 7 4 9 3 5 6 5 4 5 4 4 8 4 5 4 4 5 3 4 5 10 5 3 4 7 3 5 9 3 6 13 4 10 13 4 4 5 8 6 4 4 3 5 8 4 -9999 -9999 6 3 3 12 4 6 11 5 5 5 3 7 6 5 6 4 8 8
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 4 4 3 4 8 3 8 3 5 5 5 4 3 8 3 4 4 3 5 4 6 3 4 4 3 4 4 10 3 3 4 8 15 4 3 6 5 3 3 4 7 7 4 3 5 3 3 3 5 5 12 7 6 5 3 4 5 4 3 5 4 3 3 4 4 5 4 6 7 3 4 -9999 3 8 6 11 4 4 4 7 4 5 7 4 4 3 4 6 4 4 3 -9999 3 3 3 4 6 6 4 4 6 3 4 5 5 4 4 5 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 2 5 7 3 8 3 4 4 3 6 4 -9999 4 4 7 3 10 2 5 8 5 4 3 3 6 3 4 4 6 4 4 3 5 5 3 4 4 8 3 3 5 6 14 5 3 9 5 3 3 3 4 4 4 3 6 3 3 3 5 5 13 8 8 4 3 6 5 4 3 5 5 3 3 5 5 5 3 4 5 3 4 4 3 6 5 4 4 9 4 5 5 5 6 5 4 3 5 10 3 4 4 3 3 3 7 7 18 5 5 3 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 7 3 8 3 3 4 -9999 3 9 3 6 3 5 5 5 7 3 -9999 5 4 3 6 6 5 7 4 4 4 3 4 4 6 3 3 4 7 17 5 4 9 5 3 4 4 4 7 3 3 6 3 3 4 4 5 5 10 6 5 4 3 5 5 4 4 5 3 4 5 5 5 4 3 5 3 5 6 3 7 5 6 4 8 3 4 3 4 8 3 3 3 4 6 5 4 3 3 3 3 3 4 6 6 4 7 4 3 4 5 5 5 7 5 14
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 5 4 8 3 4 7 6 3 4 6 5 4 4 5 6 7 8 3 5 8 11 4 -9999 5 3 3 4 7 10 10 3 8 6 6 4 3 6 5 4 4 7 4 9 3 -9999 4 -9999 4 5 4 4 8 6 5 4 4 5 3 -9999 4 -9999 5 4 4 7 3 4 7 4 7 7 5 3 10 4 4 5 9 5 3 -9999 4 -9999 -9999 4 5 3 3 3 4 7 5 8 9 5 8 5 3 9 4 4 6 4 9 14
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 3 -9999 5 4 3 4 3 10 10 3 5 4 4 3 5 5 4 -9999 2 6 4 4 4 3 3 5 3 3 4 8 6 4 3 5 3 3 4 3 15 3 3 4 6 6 9 3 5 5 6 4 3 5 6 4 5 8 3 8 3 5 8 4 5 7 4 4 3 6 5 4 5 6 3 4 14 5 6 4 6 6 4 5 5 4 7 6 10 -9999 5 4 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 4 4 8 5 3 4 3 10 8 5 7 7 8 7 4 5 5 4 11 4 3 8
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 9 6 4 -9999 5 5 4 5 -9999 6 4 3 3 4 4 8 6 6 4 5 3 5 6 5 4 4 6 7 5 4 5 5 7 4 3 4 5 3 5 4 5 3 3 4 8 5 9 3 5 5 5 4 4 5 7 4 4 7 3 3 3 7 4 6 4 7 4 5 7 5 5 4 5 5 3 4 8 8 6 3 -9999 8 4 4 8 4 6 15 5 5 12 4 6 4 3 9 4 4 3 4 9 4 5 3 7 4 3 3 5 7 6 5 5 6 4 5 6 6 5 4 3 18
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 3 3 3 3 5 8 4 5 -9999 -9999 3 4 5 6 5 3 4 4
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 4 5 -9999 5 4 3 14 3 4 3 3 4 3 4 5 6 5 3 4 2 5 4 4 4 3 6 4 4 4 4 5 4 4 3 4 3 3 5 4 9 3 6 4 7 7 5 3 6 5 7 4 4 6 5 4 4 11 3 9 3 4 4 5 6 5 4 4 4 6 6 4 5 5 4 4 24 6 5 4 4 5 3 5 7 4 5 9 6 6 10 4 9 6 5 -9999 -9999 -9999 4 4 6 7 5 3 7 4 3 4 5 5 4 6 5 6 4 5 6 12 11 3 3 6
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 5 3 -9999 4 7 4 3 3 3 5 -9999 3 9 5 3 2 5 7 5 4 4 5 6 4 4 4 5 4 5 4 4 6 3 5 3 9 3 3 3 3 6 5 4 6 6 6 4 4 4 14 4 4 10 4 10 3 5 5 5 4 5 4 5 7 -9999 4 4 5 5 3 4 6 11 5 4 6 7 3 5 8 4 6 24 5 14 15 4 5 4 4 9 4 3 3 5 6 4 4 3 8 3 4 3 5 7 6 5 5 5 3 6 5 5 4 4 8 14
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 -9999 -9999 -9999 4 6 4 4 3 4 6 4 4 4 7 8 3 5 3 5 11 4 4 3 9 4 3 3 7 7 4 4 3 5 4 3 4 4 8 3 2 6 8 8 4 3 3 5 6 4 4 7 5 4 6 11 3 7 3 5 8 6 8 4 4 4 8 6 4 3 4 5 3 4 8 8 6 4 4 6 3 5 5 3 6 13 6 6 12 3 9 5 4 12 6 4 3 4 6 4 15 3 5 3 4 6 5 4 5 8 8 6 4 5 -9999 -9999 11 4 4 5
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 3 5 6 3 3 10 7 6 4 5 7 3 4 7 4 4 5 9 19 9 -9999 5 6 8 8 4 3 3 4 4 4 9 3 9 3 3 9 10 4 4 5 5 4 5 6 3 8 5 4 6 7
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 3 8 6 11 3 3 3 4 6 4 3 4 2 5 9 4 -9999 3 6 5 5 4 5 6 4 3 3 5 7 4 4 3 18 3 3 4 3 6 8 3 5 4 3 3 4 4 5 5 6 7 -9999 8 3 5 7 5 7 11 4 4 6 9 5 4 5 6 3 4 5 6 5 4 7 7 4 5 9 3 7 6 11 5 6 4 5 5 4 10 3 3 4 5 5 3 5 4 6 3 3 3 5 6 5 5 6 7 4 4 5 5 6 3 4 5
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 4 4 8 3 8 2 4 4 -9999 -9999 -9999 -9999 7 3 -9999 4 3 5 6 3 6 7 3 4 3 4 11 4 5 4 4 5 4 3 3 4 3 3 3 2 3 3 2 4 3 7 3 3 4 4 6 6 9 7 7 4 5 4 4 3 4 4 3 3 10 3 3 4 4 4 4 3 3 6 3 4 3 6 10 2 4 3 4 7 5 5 4 8 12 5 4 5 4 4 6 -9999 4 -9999 -9999 -9999 -9999 3 2 3 4 3 4 11 4 3 4 7 3 4 16 7 2 4 7
-9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 5 6 5 6 6 5 7 17 5 6 15 5 6 5 5 6 16 14 6 8 4 8 6 5 5 12 10 9 5 -9999 6 8 12 6 11 9 6 8 5 12 6 5 7 7 11 6 5 7 5 6 5 11 4 7 6 6 4 5 5 7 38 11 7 9 7 4 9 5 12 4 5 5 7 6 6 4 10 6 4 6 20 7 6 12 6 4 -9999 5 10 5 21 9 5 5 9 -9999 -9999 -9999 -9999
